Bus Name,Departure Time,Reaching Time,Duration,Bus Price,Seat Availability,Bus Type,Rating,Bus Route,Bus Route Link
Modern Travels,19:00,05:20,10h 20m,"Starts from
INR 825","36 Seats available
14 Single",Bharat Benz A/C Seater /Sleeper (2+1),3.7,Siliguri to Ranaghat,https://www.redbus.in/bus-tickets/siliguri-to-ranaghat
Lokenath Bus Service,20:30,05:35,09h 05m,"Starts from
INR 1200",46 Seats available,Volvo Multi Axle B11R AC Seater\Sleeper (2+1),4.7,Siliguri to Ranaghat,https://www.redbus.in/bus-tickets/siliguri-to-ranaghat
Lokenath Bus Service,19:15,04:50,09h 35m,INR 1300,"29 Seats available
5 Single",Volvo 9600 Multi-Axle A/C Sleeper (2+1),4.6,Siliguri to Ranaghat,https://www.redbus.in/bus-tickets/siliguri-to-ranaghat
Lokenath Bus Service,18:45,04:30,09h 45m,"Starts from
INR 1050",51 Seats available,,4.7,Siliguri to Ranaghat,https://www.redbus.in/bus-tickets/siliguri-to-ranaghat
NBSTC-SLG-KOL-R1-18:30,18:30,04:30,10h 00m,INR 395,"20 Seats available
8 Window",NON A/C Seater Push Back (2+2),4.0,Siliguri to Krishnanagar (West Bengal),https://www.redbus.in/bus-tickets/siliguri-to-krishnanagar
EASY RIDE,18:45,04:15,09h 30m,"Starts from
INR 1500","15 Seats available
3 Single",Volvo 9600 Multi-Axle A/C Sleeper (2+1),4.3,Siliguri to Krishnanagar (West Bengal),https://www.redbus.in/bus-tickets/siliguri-to-krishnanagar
Aradhana Travels,19:05,05:30,10h 25m,"Starts from
INR 750 713","25 Seats available
5 Single",A/C Seater / Sleeper (2+1),3.8,Siliguri to Krishnanagar (West Bengal),https://www.redbus.in/bus-tickets/siliguri-to-krishnanagar
Express Line,18:30,04:10,09h 40m,INR 1299 1199,"19 Seats available
9 Window",Volvo 9600 Multi-Axle A/C Sleeper (2+1),4.7,Siliguri to Krishnanagar (West Bengal),https://www.redbus.in/bus-tickets/siliguri-to-krishnanagar
,,,,,,,,Siliguri to Krishnanagar (West Bengal),https://www.redbus.in/bus-tickets/siliguri-to-krishnanagar
NBSTC-KOL-RAI-R1-20:30,20:45,01:30,04h 45m,INR 251,"32 Seats available
15 Window",NON A/C Seater Push Back (2+2),3.5,Kolkata to Farakka,https://www.redbus.in/bus-tickets/kolkata-to-farakka
Express Line,19:45,04:00,08h 15m,"Starts from
INR 649","20 Seats available
4 Single",Volvo 9600 A/C Seater/Sleeper (2+1),4.6,Kolkata to Farakka,https://www.redbus.in/bus-tickets/kolkata-to-farakka
Shyamoli Paribahan Pvt Ltd,20:00,04:00,08h 00m,INR 600,"38 Seats available
15 Window",Scania Multi-Axle AC Semi Sleeper (2+2),4.2,Kolkata to Farakka,https://www.redbus.in/bus-tickets/kolkata-to-farakka
Lokenath Bus Service,21:00,03:45,06h 45m,INR 630 599,"37 Seats available
17 Window",Volvo A/C B11R Multi Axle Semi Sleeper (2+2),4.8,Kolkata to Farakka,https://www.redbus.in/bus-tickets/kolkata-to-farakka
,,,,,,,,Kolkata to Farakka,https://www.redbus.in/bus-tickets/kolkata-to-farakka
Aradhana Bus Service,20:20,00:30,04h 10m,"Starts from
INR 450 428",72 Seats available,NON A/C Seater / Sleeper (2+2),N/A,Siliguri to Raiganj,https://www.redbus.in/bus-tickets/siliguri-to-raiganj
Aradhana Bus Service,21:00,01:30,04h 30m,"Starts from
INR 335 318",35 Seats available,A/C Seater / Sleeper (2+2),N/A,Siliguri to Raiganj,https://www.redbus.in/bus-tickets/siliguri-to-raiganj
EASY RIDE,18:45,22:45,04h 00m,"Starts from
INR 1500","8 Seats available
1 Single",Volvo 9600 Multi-Axle A/C Sleeper (2+1),4.7,Siliguri to Raiganj,https://www.redbus.in/bus-tickets/siliguri-to-raiganj
NBSTC-KOL-COB-R1-17:00,17:45,06:30,12h 45m,INR 555,"20 Seats available
9 Window",Non AC Seater 2+2,4.8,Kolkata to Dhupguri (West Bengal),https://www.redbus.in/bus-tickets/kolkata-to-dhupguri-west-bengal
